#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
awscli==1.16.310
botocore==1.13.46         # via awscli, s3transfer
colorama==0.4.1           # via awscli
docutils==0.15.2          # via awscli, botocore
jinja2==2.10.3
jmespath==0.9.4           # via botocore
markupsafe==1.1.1         # via jinja2
pyasn1==0.4.8             # via rsa
python-dateutil==2.8.1    # via botocore
pyyaml==5.2               # via awscli
rsa==3.4.2                # via awscli
s3transfer==0.2.1         # via awscli
six==1.13.0               # via python-dateutil
urllib3==1.25.7           # via botocore
